ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
189.125.18.5,5.18.125.189.static.impsat.net.br.,3549,LVLT-3549,BR,Mandirituba,,,false,0.78,2021-02-11T21:08:26Z,2020-07-31T13:19:05Z
54.94.175.250,ec2-54-94-175-250.sa-east-1.compute.amazonaws.com.,16509,AMAZON-02,BR,São Paulo,dnsmasq-2.68,,false,1.00,2020-12-14T01:28:53Z,2020-08-11T01:23:12Z
177.15.67.65,,53237,TELECOMUNICACOES BRASILEIRAS S. A. - TELEBRAS,BR,Niquelandia,dnsmasq-2.62,,false,1.00,2020-09-15T12:50:11Z,2020-09-02T08:53:33Z
177.43.35.247,177.43.35.247.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Florianópolis,dnsmasq-2.78,,false,0.70,2021-02-08T09:08:47Z,2020-09-02T08:53:40Z
177.52.232.7,,52839,RSS SOCIEDADE CIVIL LTDA,BR,São Paulo,Microsoft DNS 6.1.7601 (1DB14556),,false,0.99,2020-09-21T22:51:02Z,2020-09-02T08:54:06Z
177.66.203.10,ns1.downup.net.br.,53004,Downup Telecomunicacoes e servico LTDA,BR,Catu,9.10.3-P4-Debian,,true,1.00,2020-09-06T15:00:16Z,2020-09-02T08:54:09Z
177.92.0.90,90.0.92.177.static.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,Cerro Azul,[secured],,false,0.96,2020-09-06T15:00:24Z,2020-09-02T08:54:22Z
177.135.204.163,cmlitoral.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Salvador,,,false,1.00,2020-09-08T13:00:24Z,2020-09-02T08:54:25Z
177.159.232.52,cooperativa.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Campina Grande,dnsmasq-2.47,,false,0.65,2021-02-12T11:11:39Z,2020-09-02T08:54:35Z
177.159.232.53,cooperativa.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Campina Grande,dnsmasq-2.47,,false,1.00,2020-09-06T15:00:30Z,2020-09-02T08:54:37Z
177.184.131.54,,28368,SOBRALNET SERVICOS E TELECOMUNICACOES LTDA - ME,BR,Fortaleza,,,false,0.98,2020-09-08T13:00:23Z,2020-09-02T08:54:39Z
177.184.131.180,,28368,SOBRALNET SERVICOS E TELECOMUNICACOES LTDA - ME,BR,Fortaleza,9.8.1-P1,,false,1.00,2020-09-06T15:00:37Z,2020-09-02T08:54:42Z
186.194.224.82,186.194.224.82.cabonnet.com.br.,53143,R&R PROVEDOR DE INTERNET LTDA,BR,Presidente Prudente,,,false,0.81,2021-02-08T07:12:03Z,2020-09-02T08:54:55Z
186.215.128.142,,18881,TELEFONICA BRASIL S.A,BR,Porto Alegre,,,false,1.00,2020-09-06T15:00:19Z,2020-09-02T08:54:57Z
186.225.194.29,,53174,Pannet Servicos On Line Ltda,BR,Encantado,,,false,0.95,2020-09-06T15:00:15Z,2020-09-02T08:55:08Z
187.1.175.81,,28252,WorldNet Telecom Comercio e Servicos de Telecomuni,BR,Recife,,,false,1.00,2020-09-06T15:00:13Z,2020-09-02T08:55:11Z
187.6.84.178,mxbr01.sbadv.com.br.,8167,Brasil Telecom S/A - Filial Distrito Federal,BR,Corumbá,Microsoft DNS 6.1.7601 (1DB15CD4),,false,1.00,2020-09-08T13:00:20Z,2020-09-02T08:55:16Z
187.32.81.223,187-032-081-223.static.ctbctelecom.com.br.,16735,ALGAR TELECOM S/A,BR,Alvorada,Microsoft DNS 6.0.6003 (1773501D),,false,0.89,2020-09-06T15:00:14Z,2020-09-02T08:55:30Z
187.44.1.140,187-44-1-140.mcl-fb.mastercabo.com.br.,28202,Rede Brasileira de Comunicacao Ltda,BR,Claro dos Pocoes,,,false,1.00,2020-09-06T15:00:20Z,2020-09-02T08:55:32Z
187.61.9.42,cepa01.dominiotemporarioidc.com.,19089,UOL DIVEO S.A.,BR,,Microsoft DNS 6.0.6002 (1772487D),,false,0.68,2021-02-12T11:11:15Z,2020-09-02T08:55:37Z
189.42.239.34,,4230,CLARO S.A.,BR,Rio de Janeiro,dnsmasq-2.41,,true,1.00,2020-09-08T13:00:16Z,2020-09-02T08:55:49Z
189.111.254.56,189-111-254-56.dsl.telesp.net.br.,27699,TELEFONICA BRASIL S.A,BR,São Paulo,,,false,0.99,2020-09-08T13:00:16Z,2020-09-02T08:55:59Z
189.113.75.5,189-113-75-5.static.sumicity.net.br.,28210,SUMICITY TELECOMUNICACOES S.A.,BR,Mage,,,false,0.93,2021-03-03T13:20:02Z,2020-09-02T08:56:02Z
200.99.138.94,,10429,TELEFONICA BRASIL S.A,BR,,,,false,0.66,2020-09-18T00:56:34Z,2020-09-02T08:56:15Z
200.99.138.103,,10429,TELEFONICA BRASIL S.A,BR,,,,false,0.71,2020-09-21T22:51:03Z,2020-09-02T08:56:17Z
200.142.160.54,telespazio.net.br.,26104,Telespazio Brasil S.A.,BR,,,,false,1.00,2020-09-18T00:56:43Z,2020-09-02T08:56:24Z
200.159.205.12,,23106,AMERICAN TOWER DO BRASIL-COMUNICACAO MULTIMIDIA LT,BR,Contagem,Not disclosed,,false,1.00,2020-09-18T00:56:28Z,2020-09-02T08:56:36Z
200.162.136.138,,22177,Transit do Brasil S/A,BR,São Paulo,,,false,0.99,2020-09-18T00:56:36Z,2020-09-02T08:56:38Z
200.162.142.66,,22177,Transit do Brasil S/A,BR,São Paulo,,,false,1.00,2020-11-12T01:12:07Z,2020-09-02T08:56:40Z
200.167.191.114,,4230,CLARO S.A.,BR,,dnsmasq-2.55,,true,0.99,2020-09-18T00:56:28Z,2020-09-02T08:56:42Z
200.172.90.4,,4230,CLARO S.A.,BR,Brasília,dnsmasq-2.48,,true,1.00,2020-09-18T00:56:30Z,2020-09-02T08:56:46Z
200.174.105.3,,4230,CLARO S.A.,BR,São Paulo,,,false,1.00,2020-09-18T00:56:28Z,2020-09-02T08:56:49Z
200.179.97.194,,4230,CLARO S.A.,BR,Cuiabá,dnsmasq-2.55,,true,1.00,2020-09-18T00:56:27Z,2020-09-02T08:56:53Z
200.195.180.226,srv-01-zmbombas-fw01.zmbombas.com.br.,14868,COPEL Telecomunicacoes S.A.,BR,Maringá,,,false,1.00,2020-09-18T00:56:31Z,2020-09-02T08:56:58Z
200.223.129.162,,7738,Telemar Norte Leste S.A.,BR,,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-09-08T23:01:42Z,2020-09-02T08:57:30Z
186.216.63.97,186-216-63-97-CORPORATIVO-CLIENTE-48994.metroflex.com.br.,262663,METROFLEX TELECOMUNICACOES LTDA,BR,Sao Goncalo,,,false,0.97,2020-09-18T00:56:42Z,2020-09-02T08:58:50Z
138.36.1.131,138-36-1-131.texnet.net.br.,264562,TEX NET SERVICOS DE COMUNICACAO EM INFORMATICA LTD,BR,Fortaleza,dnsmasq-2.55,,true,0.97,2021-02-13T00:02:13Z,2020-09-28T21:09:16Z
138.36.1.111,138-36-1-111.texnet.net.br.,264562,TEX NET SERVICOS DE COMUNICACAO EM INFORMATICA LTD,BR,Fortaleza,,,false,0.29,2021-02-08T10:08:50Z,2020-09-28T21:09:19Z
177.104.118.42,,263655,T-NET WIRELESS E INFORMA&#769 TICA,BR,Fortaleza,,,false,0.82,2021-02-12T11:11:30Z,2020-09-28T21:25:29Z
177.104.127.114,ns1.tnetsolucoes.com.br.,263655,T-NET WIRELESS E INFORMA&#769 TICA,BR,Fortaleza,1.0.112,,false,0.99,2021-02-13T00:02:18Z,2020-09-28T21:25:31Z
177.37.175.131,,28126,BRISANET SERVICOS DE TELECOMUNICACOES LTDA,BR,Fortaleza,,,false,0.79,2021-03-03T13:21:40Z,2020-10-01T02:58:49Z
138.0.207.117,138.0.207.117.telnets.com.br.,264556,L. Garcia Comunicacoes ME,BR,Castilho,,,false,0.39,2021-02-08T16:08:49Z,2020-11-22T11:35:55Z
189.125.73.13,,3549,LVLT-3549,BR,São Paulo,,,false,0.99,2021-01-28T06:10:44Z,2020-11-22T11:37:21Z
192.146.229.22,ns2.multivix.edu.br.,61814,Empresa Brasileira de Ens.Peq.Extensao S/A-EMBRAE,BR,,,,false,0.81,2021-01-28T06:10:44Z,2020-11-22T11:37:30Z
200.194.198.76,ext02.travelexplorer.com.br.,3549,LVLT-3549,BR,,9.9.5-3ubuntu0.19-Ubuntu,,true,0.29,2021-02-08T12:12:13Z,2020-11-25T12:40:57Z
200.221.11.101,ravel.uol.com.br.,7162,Universo Online S.A.,BR,,,,true,0.82,2021-02-12T11:14:17Z,2020-12-12T04:43:16Z
186.219.242.26,,262997,FAAr turboNet LTDA.,BR,Ariquemes,,,false,0.61,2021-02-13T00:02:02Z,2020-12-12T04:47:39Z
189.90.241.10,189-90-241-10.corporate.valenet.com.br.,28201,Companhia Itabirana Telecomunicacoes Ltda,BR,Itabira,,,false,0.27,2021-03-03T12:27:26Z,2020-12-12T04:48:05Z
187.120.48.47,,262716,RRM SERVICOS DE INFORMATICA LTDA,BR,Sobral,,,false,0.80,2021-02-12T11:14:13Z,2020-12-12T04:48:31Z
201.44.177.131,,4230,CLARO S.A.,BR,,dnsmasq-2.47,,true,0.97,2021-03-03T13:19:47Z,2020-12-12T04:48:58Z
200.181.14.3,200.181.14.3.brasiltelecom.net.br.,8167,Brasil Telecom S/A - Filial Distrito Federal,BR,Primavera do Leste," :-) ",,false,0.75,2021-01-31T09:18:10Z,2020-12-12T04:54:38Z
131.221.81.1,test.cta4.,4809,China Telecom Next Generation Carrier Network,BR,,Who knows?,,false,0.43,2021-02-12T11:14:44Z,2020-12-12T04:54:48Z
179.108.248.9,dns1.bbctech.psi.br.,263276,BBG TELECOM,BR,Recife,,,true,0.69,2021-02-12T11:14:27Z,2020-12-12T04:55:02Z
131.196.220.10,dyn10.220.melnetrs.com.br.,265985,MELNET PROVEDOR,BR,Porto Alegre,9.9.4-RedHat-9.9.4-50.el7_3.1,,false,0.55,2021-02-10T12:11:45Z,2020-12-12T04:55:49Z
138.97.84.2,ns1.interles.net.br.,264138,INTERLES COMUNICACOES LTDA,BR,Aracruz,9.8.4-rpz2+rl005.12-P1,,false,0.99,2021-03-03T13:19:33Z,2020-12-12T04:56:11Z
168.196.78.18,,265455,SKYNET TELECOM EIRELI,BR,,9.10.3-P4-Ubuntu,,true,0.53,2021-02-12T11:14:53Z,2020-12-12T04:57:33Z
168.90.116.98,,262330,NETCOM TERESOPOLIS INFORMATICA E INTERNET LTDA-ME,BR,Cabo Frio,,,false,0.63,2021-02-12T11:14:21Z,2020-12-12T04:57:40Z
170.239.136.10,,266352,MUNDO NET,BR,Parnamirim,,,false,0.93,2021-02-13T00:02:00Z,2020-12-12T04:57:57Z
177.102.143.166,177-102-143-166.dsl.telesp.net.br.,27699,TELEFONICA BRASIL S.A,BR,São Paulo,UNKNOWN,,true,0.84,2021-02-12T11:14:22Z,2020-12-12T04:58:26Z
177.135.239.132,,10429,TELEFONICA BRASIL S.A,BR,Brasília,,,false,0.88,2021-03-03T13:21:02Z,2020-12-12T04:59:06Z
177.5.244.130,,8167,Brasil Telecom S/A - Filial Distrito Federal,BR,Campo Grande,9.9.5-3ubuntu0.19-Ubuntu,,false,0.05,2021-03-03T13:21:05Z,2020-12-12T05:00:03Z
177.55.32.240,32.55.177.240.homenett.com.br.,262482,HOMENET TELECOMUNICACOES LTDA,BR,Maringá,Powered by made4it,,true,0.60,2021-02-12T11:14:46Z,2020-12-12T05:00:27Z
177.7.80.204,,8167,Brasil Telecom S/A - Filial Distrito Federal,BR,Porto Nacional,,,false,0.72,2021-02-12T11:14:35Z,2020-12-12T05:01:20Z
179.109.15.42,,263272,FamaNet Tecnologia e Informatica LTDA,BR,Alegre,,,true,1.00,2021-03-03T13:20:18Z,2020-12-12T05:01:58Z
179.181.132.219,179.181.132.219.dynamic.adsl.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Aracaju,,,false,0.87,2021-03-03T13:19:35Z,2020-12-12T05:02:09Z
179.191.88.90,mail.chiarottino.com.br.,17222,Mundivox LTDA,BR,São Paulo,,,false,0.91,2021-02-12T12:04:50Z,2020-12-12T05:02:33Z
179.228.67.140,179-228-67-140.user.vivozap.com.br.,27699,TELEFONICA BRASIL S.A,BR,São Caetano do Sul,,,false,0.75,2021-03-03T13:19:46Z,2020-12-12T05:02:35Z
186.225.45.138,mail.iuahotel.com.br.,28368,SOBRALNET SERVICOS E TELECOMUNICACOES LTDA - ME,BR,Teresina,9.8.1-P1,,false,0.17,2021-02-11T14:14:55Z,2020-12-12T05:03:38Z
186.229.50.2,reversointelig.zingm.com.br.,26615,TIM S/A,BR,Rio de Janeiro,,,false,0.29,2021-02-11T14:14:55Z,2020-12-12T05:03:41Z
186.251.103.10,,262828,Acesse Facil Telecomunicacoes Ltda,BR,Timoteo,,,false,0.99,2021-03-03T13:22:12Z,2020-12-12T05:03:56Z
186.251.226.252,,262838,STARNET TELECOMUNICACOES LTDA,BR,São Paulo,,,false,0.94,2021-01-30T11:21:17Z,2020-12-12T05:04:03Z
187.45.188.82,insidetv.com.br.,33182,DIMENOC,BR,,,,false,0.11,2021-01-30T11:21:23Z,2020-12-12T05:05:30Z
187.49.127.110,187-49-127-110.g3fibra.com.br.,28144,G3 TELECOM,BR,Salvador,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.85,2021-02-13T00:01:59Z,2020-12-12T05:05:34Z
187.51.127.93,,10429,TELEFONICA BRASIL S.A,BR,Santa Gertrudes,,,false,0.73,2021-02-12T11:14:45Z,2020-12-12T05:05:39Z
192.141.232.10,ns1.bct.net.br.,267495,Brasil Central Telecomunicacao,BR,Padre Bernardo,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.12,2021-02-05T05:07:32Z,2020-12-12T05:08:00Z
200.144.5.54,webmail.conseg.sp.gov.br.,28637,Cia Proc. de Dados do Estado de S Paulo - Prodesp,BR,São Paulo,,,false,1.00,2021-03-03T13:21:50Z,2020-12-12T05:08:16Z
200.150.83.115,115.83.150.200.static.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,Wenceslau Braz,,,false,0.82,2021-03-03T13:21:47Z,2020-12-12T05:08:23Z
200.169.96.10,dualtec-dnsrec-01.dualtec.com.br.,21911,UOL DIVEO S.A.,BR,,[null],,true,0.86,2021-03-03T13:19:34Z,2020-12-12T05:08:59Z
200.169.96.11,dualtec-dnsrec-02.dualtec.com.br.,21911,UOL DIVEO S.A.,BR,,[null],,true,0.71,2021-01-30T11:21:19Z,2020-12-12T05:09:03Z
200.178.191.82,,4230,CLARO S.A.,BR,Araraquara,[secured],,false,0.33,2021-01-26T23:15:22Z,2020-12-12T05:09:05Z
200.202.233.21,ns1.mineiracentral.org.br.,7738,Telemar Norte Leste S.A.,BR,,,,false,0.68,2021-02-12T11:14:39Z,2020-12-12T05:09:23Z
200.252.235.19,,4230,CLARO S.A.,BR,Brasília,,,false,0.68,2021-02-11T14:15:01Z,2020-12-12T05:10:14Z
200.97.90.170,mmn-bsd01.mmn.org.br.,7738,Telemar Norte Leste S.A.,BR,Contagem,,,true,0.52,2021-02-12T11:14:40Z,2020-12-12T05:10:32Z
189.22.227.194,,4230,CLARO S.A.,BR,Olinda,,,false,0.84,2021-02-12T12:04:50Z,2020-12-12T05:14:47Z
200.169.88.1,,21741,Visualcorp Holding Ltda,BR,São Paulo,Microsoft DNS 6.0.6001 (17714726),,false,0.07,2021-01-26T12:18:50Z,2020-12-12T05:15:56Z
200.201.191.91,mvx-200-201-191-91.mundivox.com.,17222,Mundivox LTDA,BR,Rio de Janeiro,,,false,0.53,2021-02-10T07:12:22Z,2020-12-12T05:16:49Z
186.193.207.158,186-193-207-158.byteweb.com.br.,262730,Byteweb Comunicacao Multimidia Ltda.,BR,Americana,,,false,0.53,2021-02-12T11:14:20Z,2020-12-12T05:16:54Z
200.222.51.209,previ508.previ.com.br.,7738,Telemar Norte Leste S.A.,BR,Rio de Janeiro,,,false,0.23,2021-01-25T15:02:50Z,2020-12-12T05:17:08Z
177.92.1.38,servidor.informatica.inf.br.,14868,COPEL Telecomunicacoes S.A.,BR,Curitiba,,,false,0.17,2021-02-10T07:12:19Z,2020-12-12T05:17:26Z
177.220.163.150,150.163.220.177.dynamic.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,,,,false,0.41,2021-01-25T22:15:40Z,2020-12-12T05:17:49Z
200.195.132.210,210.132.195.200.static.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,Tibagi,dnsmasq-2.70,,false,0.47,2021-02-06T07:08:12Z,2020-12-12T05:18:46Z
200.195.154.122,122.154.195.200.static.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,Colombo,,,false,0.21,2021-01-26T12:19:05Z,2020-12-12T05:19:04Z
200.195.178.155,200-195-178-155.static.copel.net.,14868,COPEL Telecomunicacoes S.A.,BR,Araucária,,,false,0.31,2021-02-12T11:14:46Z,2020-12-12T05:19:16Z
201.39.214.142,,4230,CLARO S.A.,BR,Rio de Janeiro,,,false,0.67,2021-03-03T13:19:54Z,2015-01-06T01:24:13Z
187.33.230.114,114.230.33.187.in-addr.arpa.,53087,TELY Ltda.,BR,João Pessoa,,,false,0.79,2020-07-16T12:43:50Z,2015-01-06T22:19:11Z
189.124.138.68,www.nordestefomento.com.br.,28220,CABO SERVICOS DE TELECOMUNICACOES LTDA,BR,Natal,dnsmasq-2.22,,true,0.72,2021-03-03T12:34:27Z,2015-01-07T02:05:36Z
200.99.138.104,,10429,TELEFONICA BRASIL S.A,BR,,,,false,0.12,2021-03-03T12:34:19Z,2015-01-07T06:09:26Z
200.99.138.13,,10429,TELEFONICA BRASIL S.A,BR,,,,false,0.13,2021-03-03T13:21:10Z,2015-01-07T07:23:57Z
200.249.35.80,universidade.hebron.com.br.,4230,CLARO S.A.,BR,,9.4.1,,false,0.33,2021-02-19T04:14:04Z,2015-01-07T13:07:17Z
200.209.145.234,cafeserragrande.com.br.,4230,CLARO S.A.,BR,,unbound 1.10.1,,true,0.49,2021-03-03T12:33:26Z,2015-01-08T01:00:34Z
201.63.81.10,201-63-81-10.customer.tdatabrasil.net.br.,10429,TELEFONICA BRASIL S.A,BR,,,,false,0.51,2021-03-03T13:21:41Z,2015-01-08T22:36:10Z
187.75.155.116,187-75-155-116.dsl.telesp.net.br.,27699,TELEFONICA BRASIL S.A,BR,São José dos Campos,,,false,0.50,2020-07-14T16:09:55Z,2015-01-09T22:06:50Z
177.19.217.206,177.19.217.206.static.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Vitória,,,false,0.88,2021-03-03T13:19:42Z,2015-01-10T06:51:33Z
177.130.60.40,40-60-130-177.redewsp.com.br.,52747,Wsp Servicos de Telecomunicacoes Ltda,BR,Santarém,,,false,0.86,2021-03-03T09:32:09Z,2015-01-10T11:42:02Z
[phone].101,[phone]-101.telecall.com.br.,52662,TELECALL TELECOMUNICACOES,BR,Rio de Janeiro,dnsmasq-2.52,,true,0.50,2020-07-14T16:11:02Z,2015-01-10T19:31:33Z
189.55.193.173,bd37c1ad.static.virtua.com.br.,28573,CLARO S.A.,BR,São Paulo,dnsmasq-2.40,,true,0.50,2020-07-14T16:11:50Z,2015-01-11T12:20:57Z
179.185.88.86,179.185.88.86.dynamic.adsl.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Campo Grande,,,false,0.78,2021-03-03T11:28:30Z,2015-01-12T14:53:33Z
168.196.40.154,168-196-40-154.provedorvisuallink.net.br.,265442,VISUAL LINK COMUNICACOES MULTIMIDIA LTDA - ME,BR,Recife,,,false,0.91,2021-03-03T12:38:01Z,2019-06-11T13:57:35Z
170.239.213.68,,266358,H NET SERVICOS DE COMUNICACAO E TECNOLOGIA LTDA,BR,Caruaru,,,false,0.66,2021-03-03T12:38:01Z,2019-06-11T13:57:35Z
177.124.247.2,dns1.informaker.com.br.,17222,Mundivox LTDA,BR,Belford Roxo,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.82,2021-03-03T12:38:01Z,2019-06-11T13:57:35Z
177.155.135.81,177-155-135-81.gegnet.com.br.,53062,GGNET TELECOMUNICACOES LTDA,BR,Caçador,,,false,0.66,2021-03-03T12:38:01Z,2019-06-11T13:57:36Z
177.222.251.122,122.251.222.177.giganetbandalarga.com.br.,263405,GIGANET SERVICOS DE INTERNET LTDA ME,BR,Coronel Fabriciano,9.6-ESV-R11,,false,0.94,2021-03-03T12:38:35Z,2019-06-11T13:57:36Z
177.67.201.203,,52664,IHNOVECOM TELECOMUNICACOES E SERVICOS LTDA,BR,Balneário Camboriú,,,false,0.46,2021-03-03T12:36:48Z,2019-06-11T13:57:36Z
177.86.233.170,170.233.86.177.pwnet.com.br.,52578,Pw Access Telecomunicacoes Ltda,BR,Campinas,,,false,0.90,2021-03-03T12:36:46Z,2019-06-11T13:57:37Z
186.215.192.243,trackdata.243.static.host.gvt.net.br.,18881,TELEFONICA BRASIL S.A,BR,Santa Maria,,,false,0.74,2021-03-03T12:36:48Z,2019-06-11T13:57:37Z
200.205.150.210,200-205-150-210.brr.com.br.,10429,TELEFONICA BRASIL S.A,BR,São Paulo,Microsoft DNS 6.1.7601 (1DB14556),,false,0.51,2021-03-03T12:36:55Z,2019-06-11T13:57:41Z
200.214.185.206,,4230,CLARO S.A.,BR,,,,false,0.76,2021-03-03T12:38:09Z,2019-06-11T13:57:41Z
200.220.192.88,dnsrjbr02.internexa.com.br.,262589,INTERNEXA BRASIL OPERADORA DE TELECOMUNICACOES S.A,BR,Itaborai,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.3,,true,0.89,2021-03-03T12:36:39Z,2019-06-11T13:57:41Z
45.225.123.34,,266935,CENTROSULNET INFORMATICA EIRELI,BR,Antas,,,true,0.98,2021-03-03T12:36:21Z,2020-03-03T17:18:28Z
45.225.123.88,,266935,CENTROSULNET INFORMATICA EIRELI,BR,Antas,,,true,0.97,2021-03-03T12:36:17Z,2020-03-03T17:18:28Z
177.20.178.12,dynamic-177-20-178-12.egbt.net.br.,263035,PORTAL QUEOPS TELECOMUNICACOES E SERVICOS,BR,Piracicaba,,,false,0.83,2021-03-03T12:37:28Z,2020-04-25T18:33:27Z
